car speed(m/s),Yaw Angle (degree),LB Position X,LB Position Z,LB speed,LF Position X,LF Position Z,LF speed,B Position X,B Position Z,B speed,F Position X,F Position Z,F speed,RB Position X,RB Position Z,RB speed,RF Position X,RF Position Z,RF speed,LC
21.501,3.16,-3.25,1217.68,12.502,0,0,0,0,0,0,0.06,-20.91,17.988,0,0,0,3.29,-2.65,13.882,4
21.472,3.17,-3.17,1216.5,12.499,0,0,0,0,0,0,0.14,-20.56,17.988,0,0,0,3.36,-1.89,13.885,4
21.444,3.18,-3.07,1215.35,12.499,0,0,0,0,0,0,0.24,-20.22,17.989,0,0,0,3.46,-1.14,13.889,0
21.418,3.2,-2.95,1214.23,12.5,0,0,0,0,0,0,0.36,-19.88,17.989,0,0,0,3.59,-0.38,13.886,0
21.392,3.21,-2.8,1213.12,12.496,0,0,0,0,0,0,0.51,-19.54,17.989,3.73,0.36,13.878,0,0,0,0
21.366,3.22,-2.65,1212.03,12.5,0,0,0,0,0,0,0.66,-19.2,17.989,3.89,1.11,13.882,0,0,0,0
21.34,3.22,-2.48,1210.94,12.493,0,0,0,0,0,0,0.83,-18.87,17.989,4.05,1.85,13.886,0,0,0,0
21.315,3.22,-2.32,1209.86,12.501,0,0,0,0,0,0,0.99,-18.54,17.989,4.22,2.59,13.889,0,0,0,0
21.289,3.22,-2.14,1208.78,12.491,0,0,0,0,0,0,1.17,-18.22,17.989,4.39,3.33,13.877,0,0,0,0
21.264,3.22,-1.97,1207.7,12.498,0,0,0,0,0,0,1.33,-17.89,17.989,4.56,4.06,13.879,0,0,0,0
21.239,3.22,-1.8,1206.62,12.506,0,0,0,0,0,0,1.5,-17.57,17.989,4.74,4.79,13.883,0,0,0,0
21.213,3.22,0,0,0,0,0,0,-1.63,23.17,12.502,0,0,0,0,0,0,1.67,-17.25,17.989,0
21.188,3.22,0,0,0,0,0,0,-1.46,24.04,12.503,0,0,0,0,0,0,1.83,-16.94,17.989,0
21.163,3.22,0,0,0,0,0,0,-1.29,24.9,12.503,0,0,0,0,0,0,1.99,-16.62,17.989,0
21.137,3.22,0,0,0,0,0,0,-1.14,25.76,12.5,0,0,0,0,0,0,2.14,-16.31,17.989,0
21.111,3.21,0,0,0,0,0,0,-1,26.61,12.503,0,0,0,0,0,0,2.28,-16,17.989,0
21.086,3.2,0,0,0,0,0,0,-0.88,27.47,12.497,0,0,0,0,0,0,2.4,-15.69,17.989,0
21.06,3.2,0,0,0,0,0,0,-0.77,28.32,12.504,0,0,0,0,0,0,2.5,-15.38,17.989,0
21.034,3.19,0,0,0,0,0,0,-0.67,29.17,12.494,0,0,0,0,0,0,2.59,-15.08,17.989,0
21.008,3.18,0,0,0,0,0,0,-0.6,30.02,12.503,0,0,0,0,0,0,2.66,-14.78,17.989,0
20.982,3.17,0,0,0,0,0,0,-0.53,30.87,12.495,0,0,0,0,0,0,2.72,-14.47,17.989,0
20.956,3.17,0,0,0,0,0,0,-0.48,31.72,12.5,0,0,0,0,0,0,2.76,-14.18,17.989,4
20.931,3.16,0,0,0,0,0,0,-0.44,32.56,12.495,0,0,0,0,0,0,2.8,-13.88,17.989,4
20.905,3.16,0,0,0,0,0,0,-0.4,33.4,12.496,0,0,0,0,0,0,2.84,-13.58,17.989,4
20.879,3.16,0,0,0,0,0,0,-0.36,34.24,12.496,0,0,0,0,0,0,2.87,-13.29,17.989,4
20.854,3.16,0,0,0,0,0,0,-0.32,35.08,12.493,0,0,0,0,0,0,2.91,-13,17.989,4
20.828,3.16,0,0,0,0,0,0,-0.28,35.91,12.507,0,0,0,0,0,0,2.94,-12.72,17.989,4
20.803,3.16,0,0,0,0,0,0,-0.25,36.74,12.526,0,0,0,0,0,0,2.97,-12.43,17.99,4
20.777,3.16,0,0,0,0,0,0,-0.21,37.57,12.517,0,0,0,0,0,0,3,-12.15,17.99,0
20.752,3.16,0,0,0,0,0,0,-0.18,38.4,12.507,0,0,0,0,0,0,3.03,-11.87,17.99,0
20.726,3.15,0,0,0,0,0,0,-0.16,39.22,12.497,0,0,0,0,0,0,3.04,-11.59,17.99,0
20.701,3.15,0,0,0,0,0,0,-0.14,40.04,12.504,0,0,0,0,0,0,3.07,-11.32,17.99,0
20.675,3.15,0,0,0,0,0,0,-0.12,40.86,12.498,0,0,0,0,0,0,3.08,-11.05,17.99,0
20.65,3.15,0,0,0,0,0,0,-0.11,41.67,12.501,0,0,0,0,0,0,3.09,-10.78,17.99,0
20.625,3.15,0,0,0,0,0,0,-0.1,42.49,12.499,0,0,0,0,0,0,3.11,-10.51,17.99,0
20.599,3.15,0,0,0,0,0,0,-0.09,43.3,12.498,0,0,0,0,0,0,3.12,-10.25,17.99,0
20.574,3.15,0,0,0,0,0,0,-0.08,44.11,12.499,0,0,0,0,0,0,3.13,-9.99,17.99,0
20.549,3.15,0,0,0,0,0,0,-0.07,44.91,12.495,0,0,0,0,0,0,3.14,-9.73,17.99,0
20.524,3.14,0,0,0,0,0,0,-0.06,45.72,12.5,0,0,0,0,0,0,3.14,-9.47,17.99,0
20.498,3.14,0,0,0,0,0,0,-0.06,46.52,12.492,0,0,0,0,0,0,3.14,-9.22,17.99,0
20.473,3.14,0,0,0,0,0,0,-0.06,47.32,12.5,0,0,0,0,0,0,3.14,-8.96,17.99,0
20.448,3.14,0,0,0,0,0,0,-0.07,48.11,12.491,0,0,0,0,0,0,3.14,-8.71,17.99,0
20.423,3.14,0,0,0,0,0,0,-0.07,48.91,12.497,0,0,0,0,0,0,3.13,-8.47,17.99,0
20.398,3.14,0,0,0,0,0,0,-0.08,49.7,12.506,0,0,0,0,0,0,3.13,-8.22,17.99,0
20.373,3.14,0,0,0,0,0,0,-0.08,50.49,12.501,0,0,0,0,0,0,3.12,-7.98,17.99,0
20.348,3.14,0,0,0,0,0,0,-0.09,51.27,12.503,0,0,0,0,0,0,3.11,-7.74,17.99,0
20.323,3.14,0,0,0,0,0,0,-0.1,52.06,12.502,0,0,0,0,0,0,3.11,-7.51,17.99,0
20.298,3.14,0,0,0,0,0,0,-0.1,52.84,12.5,0,0,0,0,0,0,3.1,-7.27,17.99,0
20.273,3.14,0,0,0,0,0,0,-0.11,53.62,12.503,0,0,0,0,0,0,3.09,-7.04,17.99,0
20.248,3.14,0,0,0,0,0,0,-0.12,54.39,12.496,0,0,0,0,0,0,3.09,-6.81,17.99,0
20.223,3.14,0,0,0,0,0,0,-0.12,55.17,12.503,0,0,0,0,0,0,3.08,-6.58,17.99,0
20.198,3.14,0,0,0,0,0,0,-0.13,55.94,12.493,0,0,0,0,0,0,3.07,-6.36,17.99,0
20.173,3.14,0,0,0,0,0,0,-0.14,56.7,12.502,0,0,0,0,0,0,3.07,-6.14,17.99,0
20.149,3.14,0,0,0,0,0,0,-0.14,57.47,12.494,0,0,0,0,0,0,3.06,-5.92,17.99,0
20.124,3.14,0,0,0,0,0,0,-0.15,58.23,12.499,0,0,0,0,0,0,3.05,-5.7,17.99,0
20.099,3.14,0,0,0,0,0,0,-0.16,59,12.495,0,0,0,0,0,0,3.05,-5.49,17.99,0
21.043,3.14,0,0,0,0,0,0,0,0,0,-0.09,-44.13,16.561,0,0,0,0,0,0,0
21.139,3.14,0,0,0,0,0,0,0,0,0,-0.08,-43.68,16.568,0,0,0,0,0,0,0
21.235,3.14,0,0,0,0,0,0,0,0,0,-0.08,-43.22,16.576,0,0,0,0,0,0,0
21.33,3.14,0,0,0,0,0,0,0,0,0,-0.08,-42.75,16.583,0,0,0,0,0,0,0
21.425,3.14,0,0,0,0,0,0,0,0,0,-0.08,-42.28,16.59,0,0,0,0,0,0,0
21.52,3.14,0,0,0,0,0,0,0,0,0,-0.08,-41.79,16.597,0,0,0,0,0,0,0
21.614,3.14,0,0,0,0,0,0,0,0,0,-0.08,-41.29,16.604,0,0,0,0,0,0,0
21.708,3.14,0,0,0,0,0,0,0,0,0,-0.08,-40.79,16.611,0,0,0,0,0,0,0
21.801,3.14,0,0,0,0,0,0,0,0,0,-0.08,-40.27,16.618,0,0,0,0,0,0,0
21.894,3.14,0,0,0,0,0,0,0,0,0,-0.07,-39.75,16.625,0,0,0,0,0,0,0
21.987,3.14,0,0,0,0,0,0,0,0,0,-0.07,-39.21,16.632,0,0,0,0,0,0,0
22.079,3.14,0,0,0,0,0,0,0,0,0,-0.07,-38.67,16.638,0,0,0,0,0,0,0
22.171,3.14,0,0,0,0,0,0,0,0,0,-0.07,-38.12,16.645,0,0,0,0,0,0,0
22.239,3.14,0,0,0,0,0,0,0,0,0,-0.06,-37.56,16.651,0,0,0,0,0,0,0
22.252,3.14,0,0,0,0,0,0,0,0,0,-0.06,-37,16.658,0,0,0,0,0,0,0
22.233,3.14,0,0,0,0,0,0,0,0,0,-0.06,-36.45,16.664,0,0,0,0,0,0,0
22.207,3.14,0,0,0,0,0,0,0,0,0,-0.06,-35.9,16.663,0,0,0,0,0,0,5
22.181,3.14,0,0,0,0,0,0,0,0,0,-0.06,-35.34,16.647,0,0,0,0,0,0,5
22.154,3.14,0,0,0,0,0,0,0,0,0,-0.06,-34.79,16.64,0,0,0,0,0,0,5
22.126,3.14,0,0,0,0,0,0,0,0,0,-0.06,-34.23,16.632,0,0,0,0,0,0,5
22.098,3.14,0,0,0,0,0,0,0,0,0,-0.07,-33.68,16.625,0,0,0,0,0,0,5
22.069,3.14,0,0,0,0,0,0,0,0,0,-0.07,-33.13,16.618,0,0,0,0,0,0,5
22.041,3.14,0,0,0,0,0,0,0,0,0,-0.08,-32.59,16.611,0,0,0,0,0,0,5
22.011,3.13,0,0,0,0,0,0,0,0,0,-0.1,-32.05,16.606,0,0,0,0,0,0,5
21.98,3.13,0,0,0,0,0,0,0,0,0,-0.14,-31.51,16.6,0,0,0,0,0,0,5
21.95,3.12,0,0,0,0,0,0,0,0,0,-0.2,-30.98,16.596,0,0,0,0,0,0,5
21.919,3.1,0,0,0,0,0,0,0,0,0,-0.29,-30.45,16.592,0,0,0,0,0,0,5
21.888,3.09,0,0,0,0,0,0,0,0,0,-0.41,-29.92,16.588,0,0,0,0,0,0,5
21.858,3.08,0,0,0,0,0,0,0,0,0,-0.56,-29.4,16.586,0,0,0,0,0,0,5
21.828,3.07,0,0,0,0,0,0,0,0,0,-0.73,-28.88,16.584,0,0,0,0,0,0,5
21.798,3.06,0,0,0,0,0,0,0,0,0,-0.9,-28.37,16.583,0,0,0,0,0,0,5
21.768,3.06,0,0,0,0,0,0,0,0,0,-1.09,-27.86,16.582,0,0,0,0,0,0,5
21.739,3.05,0,0,0,0,0,0,0,0,0,-1.28,-27.36,16.583,0,0,0,0,0,0,5
21.709,3.05,0,0,0,0,0,0,0,0,0,-1.47,-26.85,16.583,0,0,0,0,0,0,5
21.68,3.05,0,0,0,0,0,0,0,0,0,-1.66,-26.35,16.584,0,0,0,0,0,0,5
21.65,3.05,0,0,0,-1.85,-25.85,16.584,0,0,0,1.41,-89.34,17.975,0,0,0,0,0,0,5
21.621,3.06,0,0,0,-2.03,-25.36,16.584,0,0,0,1.17,-88.98,17.975,0,0,0,0,0,0,5
21.59,3.06,0,0,0,-2.2,-24.86,16.585,0,0,0,0.96,-88.62,17.976,0,0,0,0,0,0,5
21.56,3.07,0,0,0,-2.36,-24.37,16.585,0,0,0,0.81,-88.27,17.976,0,0,0,0,0,0,5
21.531,3.08,0,0,0,-2.49,-23.88,16.586,0,0,0,0.68,-87.92,17.976,0,0,0,0,0,0,5
21.502,3.09,0,0,0,-2.61,-23.4,16.586,0,0,0,0.56,-87.57,17.976,0,0,0,0,0,0,5
21.473,3.09,0,0,0,-2.71,-22.91,16.586,0,0,0,0.46,-87.22,17.977,0,0,0,0,0,0,5
21.444,3.1,0,0,0,-2.8,-22.43,16.587,0,0,0,0.38,-86.87,17.977,0,0,0,0,0,0,5
21.416,3.11,0,0,0,-2.87,-21.95,16.587,0,0,0,0.3,-86.53,17.977,0,0,0,0,0,0,5
21.387,3.11,0,0,0,-2.94,-21.47,16.588,0,0,0,0.23,-86.18,17.977,0,0,0,0,0,0,5
21.359,3.11,0,0,0,-3.01,-20.99,16.588,0,0,0,0.17,-85.84,17.977,0,0,0,0,0,0,5
21.331,3.11,0,0,0,-3.07,-20.52,16.588,0,0,0,0.11,-85.51,17.977,0,0,0,0,0,0,5
21.303,3.11,0,0,0,-3.12,-20.05,16.589,0,0,0,0.05,-85.17,17.977,0,0,0,0,0,0,5
21.276,3.12,0,0,0,-3.18,-19.58,16.589,0,0,0,0,-84.84,17.977,0,0,0,0,0,0,5
21.248,3.12,0,0,0,-3.22,-19.11,16.589,0,0,0,-0.05,-84.51,17.977,0,0,0,0,0,0,5
21.22,3.12,0,0,0,-3.26,-18.65,16.59,0,0,0,-0.09,-84.19,17.977,0,0,0,0,0,0,5
21.192,3.13,0,0,0,-3.29,-18.19,16.59,0,0,0,-0.12,-83.86,17.977,0,0,0,0,0,0,0
21.165,3.13,0,0,0,-3.31,-17.73,16.59,0,0,0,-0.14,-83.54,17.977,0,0,0,0,0,0,0
21.137,3.13,0,0,0,-3.33,-17.28,16.591,0,0,0,-0.16,-83.23,17.977,0,0,0,0,0,0,0
21.11,3.14,0,0,0,-3.34,-16.83,16.591,0,0,0,-0.17,-82.91,17.977,0,0,0,0,0,0,0
21.123,3.14,0,0,0,-3.35,-16.38,16.591,0,0,0,-0.18,-82.6,17.977,0,0,0,0,0,0,0
21.196,3.14,0,0,0,-3.35,-15.92,16.591,0,0,0,-0.18,-82.28,17.977,0,0,0,0,0,0,0
21.286,3.14,0,0,0,-3.35,-15.46,16.592,0,0,0,-0.18,-81.95,17.978,0,0,0,0,0,0,0
21.379,3.14,0,0,0,-3.35,-14.98,16.592,0,0,0,-0.18,-81.61,17.978,0,0,0,0,0,0,0
21.473,3.14,0,0,0,-3.35,-14.5,16.592,0,0,0,-0.18,-81.27,17.978,0,0,0,0,0,0,0
21.567,3.14,0,0,0,-3.35,-14.01,16.592,0,0,0,-0.18,-80.91,17.978,0,0,0,0,0,0,0
21.661,3.14,0,0,0,-3.35,-13.51,16.593,0,0,0,-0.18,-80.55,17.978,0,0,0,0,0,0,0
21.755,3.14,0,0,0,-3.35,-13,16.593,0,0,0,-0.18,-80.17,17.978,0,0,0,0,0,0,0
21.848,3.14,0,0,0,-3.35,-12.48,16.593,0,0,0,-0.17,-79.79,17.978,0,0,0,0,0,0,0
21.941,3.14,0,0,0,-3.35,-11.95,16.593,0,0,0,-0.17,-79.4,17.978,0,0,0,0,0,0,0
22.033,3.14,0,0,0,-3.35,-11.41,16.594,0,0,0,-0.17,-79,17.978,0,0,0,0,0,0,0
22.126,3.14,0,0,0,-3.35,-10.86,16.594,0,0,0,-0.17,-78.58,17.978,0,0,0,0,0,0,0
22.218,3.14,0,0,0,-3.34,-10.3,16.594,0,0,0,-0.17,-78.17,17.978,0,0,0,0,0,0,0
22.31,3.14,0,0,0,-3.34,-9.74,16.594,0,0,0,-0.17,-77.74,17.978,0,0,0,0,0,0,0
22.402,3.14,0,0,0,-3.34,-9.16,16.595,0,0,0,-0.16,-77.3,17.978,0,0,0,0,0,0,0
22.491,3.14,0,0,0,-3.34,-8.58,16.595,0,0,0,-0.16,-76.85,17.978,0,0,0,0,0,0,0
22.573,3.14,0,0,0,-3.33,-7.98,16.595,0,0,0,-0.16,-76.39,17.978,0,0,0,0,0,0,0
22.637,3.14,0,0,0,-3.33,-7.38,16.595,0,0,0,-0.15,-75.93,17.978,0,0,0,0,0,0,0
22.67,3.14,0,0,0,-3.33,-6.78,16.596,0,0,0,-0.15,-75.46,17.978,0,0,0,0,0,0,0
22.663,3.14,0,0,0,-3.32,-6.17,16.596,0,0,0,-0.15,-74.99,17.978,0,0,0,0,0,0,0
22.639,3.14,0,0,0,-3.32,-5.57,16.596,0,0,0,-0.14,-74.52,17.978,0,0,0,0,0,0,0
22.612,3.14,0,0,0,-3.32,-4.96,16.596,0,0,0,-0.14,-74.06,17.978,0,0,0,0,0,0,0
22.584,3.14,0,0,0,-3.31,-4.36,16.596,0,0,0,-0.14,-73.59,17.978,0,0,0,0,0,0,0
22.556,3.14,0,0,0,-3.31,-3.77,16.596,0,0,0,-0.13,-73.13,17.978,0,0,0,0,0,0,0
22.528,3.14,0,0,0,-3.31,-3.17,16.597,0,0,0,-0.13,-72.67,17.978,0,0,0,0,0,0,0
22.499,3.14,0,0,0,-3.3,-2.58,16.597,0,0,0,-0.13,-72.22,17.978,0,0,0,0,0,0,0
22.469,3.14,0,0,0,-3.3,-1.99,16.597,0,0,0,-0.12,-71.77,17.978,0,0,0,0,0,0,0
22.44,3.14,0,0,0,-3.3,-1.41,16.597,0,0,0,-0.12,-71.32,17.978,0,0,0,0,0,0,0
22.411,3.14,0,0,0,-3.29,-0.83,16.597,0,0,0,-0.12,-70.88,17.978,0,0,0,0,0,0,0
22.381,3.14,0,0,0,-3.29,-0.25,16.598,0,0,0,-0.11,-70.43,17.978,0,0,0,0,0,0,0
22.352,3.14,-3.29,1675.89,16.598,0,0,0,0,0,0,-0.1,-69.99,17.978,0,0,0,0,0,0,0
22.323,3.14,-3.28,1674.23,16.598,0,0,0,0,0,0,-0.09,-69.56,17.978,0,0,0,0,0,0,0
22.293,3.14,-3.28,1672.58,16.598,0,0,0,0,0,0,-0.08,-69.12,17.978,0,0,0,0,0,0,0
22.264,3.14,-3.28,1670.92,16.598,0,0,0,0,0,0,-0.07,-68.69,17.978,0,0,0,0,0,0,0
22.235,3.14,-3.27,1669.26,16.598,0,0,0,0,0,0,-0.06,-68.26,17.978,0,0,0,0,0,0,0
22.206,3.14,-3.27,1667.61,16.598,0,0,0,0,0,0,-0.06,-67.84,17.978,0,0,0,0,0,0,0
22.177,3.14,-3.27,1665.95,16.599,0,0,0,0,0,0,-0.05,-67.42,17.978,0,0,0,0,0,0,0
22.148,3.14,-3.26,1664.29,16.599,0,0,0,0,0,0,-0.04,-67,17.978,0,0,0,0,0,0,0
22.119,3.14,-3.26,1662.64,16.599,0,0,0,0,0,0,-0.03,-66.58,17.978,0,0,0,0,0,0,0
22.09,3.14,-3.26,1660.98,16.599,0,0,0,0,0,0,-0.02,-66.17,17.978,0,0,0,0,0,0,0
22.062,3.14,-3.25,1659.32,16.599,0,0,0,0,0,0,-0.02,-65.76,17.978,0,0,0,0,0,0,0
22.035,3.14,-3.25,1657.67,16.599,0,0,0,0,0,0,-0.01,-65.35,17.978,0,0,0,0,0,0,0
22.008,3.14,-3.25,1656.01,16.599,0,0,0,0,0,0,0,-64.94,17.978,0,0,0,0,0,0,0
21.985,3.14,-3.25,1654.35,16.6,0,0,0,0,0,0,0,-64.54,17.978,0,0,0,0,0,0,0
21.969,3.14,-3.24,1652.69,16.6,0,0,0,0,0,0,0.01,-64.14,17.978,0,0,0,0,0,0,0
21.962,3.14,-3.24,1651.03,16.6,0,0,0,0,0,0,0.01,-63.74,17.978,0,0,0,0,0,0,0
21.963,3.14,-3.25,1649.37,16.6,0,0,0,0,0,0,0.02,-63.34,17.978,0,0,0,0,0,0,0
21.974,3.14,-3.25,1647.71,16.6,0,0,0,0,0,0,0.02,-62.94,17.978,0,0,0,0,0,0,0
21.993,3.14,-3.25,1646.04,16.6,0,0,0,0,0,0,0.03,-62.54,17.978,0,0,0,0,0,0,0
22.019,3.14,-3.25,1644.38,16.6,0,0,0,0,0,0,0.03,-62.13,17.978,0,0,0,0,0,0,0
22.051,3.14,-3.25,1642.72,16.6,0,0,0,0,0,0,0.03,-61.73,17.978,0,0,0,0,0,0,0
22.087,3.14,-3.25,1641.06,16.6,0,0,0,0,0,0,0.03,-61.32,17.978,0,0,0,0,0,0,0
22.126,3.14,-3.25,1639.4,16.6,0,0,0,0,0,0,0.03,-60.9,17.978,0,0,0,0,0,0,0
22.166,3.14,-3.25,1637.74,16.6,0,0,0,0,0,0,0.03,-60.49,17.978,0,0,0,0,0,0,0
22.207,3.14,-3.25,1636.08,16.601,0,0,0,0,0,0,0.03,-60.07,17.979,0,0,0,0,0,0,0
22.248,3.14,-3.25,1634.42,16.601,0,0,0,0,0,0,0.03,-59.64,17.979,0,0,0,0,0,0,0
22.289,3.14,-3.24,1632.76,16.601,0,0,0,0,0,0,0.03,-59.21,17.979,0,0,0,0,0,0,0
22.329,3.14,-3.24,1631.1,16.601,0,0,0,0,0,0,0.03,-58.78,17.979,0,0,0,0,0,0,0
22.37,3.14,-3.23,1629.44,16.601,0,0,0,0,0,0,0.03,-58.34,17.979,0,0,0,0,0,0,0
22.409,3.14,-3.23,1627.78,16.601,0,0,0,0,0,0,0.03,-57.89,17.979,0,0,0,0,0,0,0
22.445,3.14,-3.22,1626.12,16.601,0,0,0,0,0,0,0.03,-57.45,17.979,0,0,0,0,0,0,0
22.477,3.14,-3.22,1624.46,16.601,0,0,0,0,0,0,0.03,-57,17.979,0,0,0,0,0,0,0
22.502,3.14,-3.21,1622.8,16.601,0,0,0,0,0,0,0.03,-56.55,17.979,0,0,0,0,0,0,0
22.515,3.14,-3.21,1621.14,16.601,0,0,0,0,0,0,0.03,-56.09,17.979,0,0,0,0,0,0,0
22.517,3.14,-3.2,1619.48,16.601,0,0,0,0,0,0,0.03,-55.64,17.979,0,0,0,0,0,0,0
22.506,3.14,-3.2,1617.82,16.601,0,0,0,0,0,0,0.03,-55.18,17.979,0,0,0,0,0,0,0
22.485,3.14,-3.19,1616.17,16.601,0,0,0,0,0,0,0.03,-54.73,17.979,0,0,0,0,0,0,0
22.459,3.14,-3.18,1614.51,16.601,0,0,0,0,0,0,0.03,-54.28,17.979,0,0,0,0,0,0,0
22.431,3.14,-3.18,1612.85,16.601,0,0,0,0,0,0,0.03,-53.83,17.979,0,0,0,0,0,0,0
22.404,3.14,-3.17,1611.19,16.601,0,0,0,0,0,0,0.03,-53.39,17.979,0,0,0,0,0,0,0
22.376,3.14,-3.17,1609.53,16.601,0,0,0,0,0,0,0.03,-52.95,17.979,0,0,0,0,0,0,0
22.347,3.14,-3.16,1607.87,16.601,-3.05,-99.67,12.447,0,0,0,0.03,-52.51,17.979,0,0,0,0,0,0,0
22.318,3.14,-3.16,1606.21,16.601,-3.05,-98.68,12.458,0,0,0,0.04,-52.07,17.979,0,0,0,0,0,0,0
22.289,3.14,-3.15,1604.55,16.601,-3.05,-97.7,12.468,0,0,0,0.04,-51.64,17.979,0,0,0,0,0,0,0
22.26,3.14,-3.14,1602.89,16.602,-3.05,-96.72,12.479,0,0,0,0.04,-51.21,17.979,0,0,0,0,0,0,0
22.231,3.14,-3.14,1601.23,16.602,-3.05,-95.75,12.489,0,0,0,0.04,-50.78,17.979,0,0,0,0,0,0,0
22.202,3.14,-3.13,1599.57,16.602,-3.04,-94.78,12.5,0,0,0,0.04,-50.35,17.979,0,0,0,0,0,0,0
22.173,3.14,-3.13,1597.91,16.602,-3.04,-93.81,12.496,0,0,0,0.04,-49.93,17.979,0,0,0,0,0,0,0
22.144,3.14,-3.13,1596.26,16.602,-3.04,-92.84,12.488,0,0,0,0.04,-49.51,17.979,0,0,0,0,0,0,0
22.115,3.14,-3.12,1594.6,16.602,-3.04,-91.88,12.491,0,0,0,0.05,-49.1,17.979,0,0,0,0,0,0,0
22.086,3.14,-3.12,1592.94,16.602,-3.03,-90.92,12.501,0,0,0,0.05,-48.68,17.979,0,0,0,0,0,0,0
22.057,3.14,-3.12,1591.29,16.602,-3.03,-89.96,12.505,0,0,0,0.05,-48.27,17.979,0,0,0,0,0,0,0
22.028,3.14,-3.11,1589.63,16.602,-3.03,-89.01,12.502,0,0,0,0.06,-47.87,17.979,0,0,0,0,0,0,0
22,3.14,-3.11,1587.98,16.602,-3.02,-88.06,12.509,0,0,0,0.06,-47.46,17.979,0,0,0,0,0,0,0
21.971,3.14,-3.1,1586.32,16.602,-3.02,-87.11,12.503,0,0,0,0.07,-47.06,17.979,0,0,0,0,0,0,0
21.942,3.14,-3.1,1584.67,16.602,-3.01,-86.16,12.513,0,0,0,0.07,-46.66,17.979,0,0,0,0,0,0,0
21.914,3.14,-3.09,1583.01,16.602,-3.01,-85.22,12.505,0,0,0,0.08,-46.27,17.979,0,0,0,0,0,0,0
21.885,3.14,-3.09,1581.35,16.602,-3,-84.28,12.498,0,0,0,0.08,-45.87,17.979,0,0,0,0,0,0,0
21.857,3.14,-3.08,1579.7,16.602,-3,-83.34,12.49,0,0,0,0.09,-45.48,17.979,0,0,0,0,0,0,0
21.828,3.14,-3.08,1578.04,16.602,-2.99,-82.41,12.495,0,0,0,0.09,-45.1,17.979,0,0,0,0,0,0,0
21.8,3.14,-3.07,1576.39,16.602,-2.99,-81.48,12.494,0,0,0,0.1,-44.71,17.979,0,0,0,3.28,-99.26,13.883,0
21.771,3.14,-3.07,1574.74,16.602,-2.98,-80.55,12.495,0,0,0,0.1,-44.33,17.979,0,0,0,3.28,-98.47,13.879,0
21.743,3.14,-3.06,1573.08,16.602,-2.98,-79.62,12.499,0,0,0,0.11,-43.95,17.979,0,0,0,3.29,-97.68,13.882,0
21.715,3.14,-3.06,1571.43,16.602,-2.97,-78.7,12.496,0,0,0,0.11,-43.57,17.979,0,0,0,3.29,-96.9,13.885,0
