car speed(m/s),Yaw Angle (degree),LB Position X,LB Position Z,LB speed,LF Position X,LF Position Z,LF speed,B Position X,B Position Z,B speed,F Position X,F Position Z,F speed,RB Position X,RB Position Z,RB speed,RF Position X,RF Position Z,RF speed,LC
21.997,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.96,59.63,17.982,3.06,-76.2,15.277,0
22.023,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.95,60.03,17.982,3.05,-75.53,15.278,0
22.056,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.95,60.44,17.982,3.05,-74.85,15.273,0
22.093,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.95,60.85,17.982,3.05,-74.17,15.263,0
22.132,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.94,61.26,17.982,3.04,-73.49,15.264,0
22.172,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.94,61.68,17.982,3.04,-72.8,15.264,0
22.213,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.93,62.1,17.982,3.03,-72.11,15.265,0
22.254,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.93,62.53,17.982,3.03,-71.41,15.266,0
22.295,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.93,62.96,17.982,3.03,-70.72,15.267,0
22.336,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.93,63.39,17.982,3.03,-70.01,15.268,0
22.376,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.93,63.83,17.982,3.03,-69.3,15.269,0
22.415,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.93,64.28,17.982,3.02,-68.59,15.27,0
22.451,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.93,64.72,17.982,3.02,-67.88,15.271,0
22.482,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.93,65.17,17.982,3.02,-67.16,15.272,0
22.505,3.14,0,0,0,0,0,0,0,0,0,0,0,0,2.92,65.63,17.982,3.02,-66.44,15.273,0
22.517,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,-65.72,15.274,0
22.516,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,-64.99,15.275,0
22.503,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,-64.27,15.276,0
22.481,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,-63.55,15.277,0
22.454,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,-62.83,15.278,0
22.427,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,-62.11,15.278,0
22.399,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,-61.4,15.268,0
22.371,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,-60.69,15.263,0
22.343,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,-59.98,15.264,0
22.314,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04,-59.28,15.265,0
22.285,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04,-58.58,15.266,0
22.256,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05,-57.88,15.267,0
22.226,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05,-57.18,15.268,0
22.197,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06,-56.49,15.269,0
22.168,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06,-55.8,15.27,0
22.139,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07,-55.11,15.271,0
22.11,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07,-54.43,15.272,0
22.082,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.08,-53.75,15.273,0
22.054,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.08,-53.07,15.274,0
22.027,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.09,-52.39,15.274,0
22.001,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.09,-51.72,15.275,0
21.98,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,-51.05,15.276,0
21.967,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,-50.38,15.277,0
21.961,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11,-49.71,15.277,0
21.965,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11,-49.05,15.262,0
21.979,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12,-48.38,15.263,0
22,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12,-47.71,15.264,0
22.028,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12,-47.03,15.265,0
22.061,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13,-46.36,15.266,0
22.098,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13,-45.68,15.267,0
22.137,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13,-44.99,15.268,0
22.178,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14,-44.31,15.269,0
22.219,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14,-43.62,15.27,0
22.259,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14,-42.92,15.27,0
22.3,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14,-42.22,15.271,0
22.341,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,-41.52,15.272,0
22.381,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,-40.81,15.273,0
22.419,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,-40.1,15.274,0
22.455,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,-39.38,15.275,0
22.485,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-38.66,15.276,0
22.507,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-37.94,15.277,0
22.517,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-37.22,15.278,0
22.515,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-36.5,15.273,0
22.501,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-35.77,15.263,0
22.478,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-35.05,15.264,0
22.451,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-34.33,15.264,0
22.424,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-33.62,15.265,0
22.396,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-32.91,15.266,0
22.368,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-32.2,15.267,0
22.339,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-31.49,15.268,0
22.31,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-30.78,15.269,0
22.281,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-30.08,15.27,0
22.252,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-29.39,15.271,0
22.223,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-28.69,15.272,0
22.194,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,-28,15.273,0
22.165,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,-27.31,15.274,0
22.136,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,-26.62,15.275,0
22.107,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,-25.94,15.276,0
22.078,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,-25.26,15.277,0
22.05,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14,-24.58,15.278,0
22.023,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14,-23.9,15.278,0
21.998,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13,-23.23,15.268,0
21.977,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13,-22.56,15.263,0
21.965,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13,-21.89,15.264,0
21.961,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12,-21.22,15.265,0
21.966,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12,-20.56,15.266,0
21.981,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11,-19.89,15.267,0
22.003,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,-19.22,15.268,0
22.032,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,-18.54,15.269,0
22.066,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.09,-17.87,15.27,0
22.103,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.09,-17.19,15.271,0
22.143,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.08,-16.5,15.272,0
22.183,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07,-15.81,15.273,0
22.224,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07,-15.12,15.274,0
22.265,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06,-14.43,15.274,0
22.306,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05,-13.73,15.275,0
22.347,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04,-13.02,15.276,0
22.387,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04,-12.31,15.277,0
22.425,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,-11.6,15.277,0
22.46,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,-10.88,15.262,0
22.489,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01,-10.17,15.263,0
22.509,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-9.44,15.264,0
22.517,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-8.72,15.265,0
22.514,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99,-8,15.266,0
22.498,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99,-7.27,15.267,0
22.474,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-6.55,15.268,0
22.447,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-5.84,15.269,0
22.42,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01,-5.12,15.27,0
22.392,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,-4.41,15.27,0
22.364,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,-3.7,15.271,0
22.335,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05,-2.99,15.272,0
22.306,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06,-2.29,15.273,0
22.277,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.08,-1.59,15.274,0
22.248,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,-0.89,15.275,0
22.219,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11,-0.2,15.276,0
22.19,3.15,0,0,0,0,0,0,0,0,0,0,0,0,3.13,0.5,15.277,0,0,0,0
22.161,3.15,0,0,0,0,0,0,0,0,0,0,0,0,3.14,1.19,15.278,0,0,0,0
22.132,3.15,0,0,0,0,0,0,0,0,0,0,0,0,3.16,1.87,15.273,0,0,0,0
22.104,3.15,0,0,0,0,0,0,0,0,0,0,0,0,3.17,2.55,15.263,0,0,0,0
22.075,3.15,0,0,0,0,0,0,0,0,0,0,0,0,3.18,3.24,15.264,0,0,0,0
22.048,3.15,0,0,0,0,0,0,0,0,0,0,0,0,3.19,3.91,15.264,0,0,0,0
22.021,3.15,0,0,0,0,0,0,0,0,0,0,0,0,3.2,4.59,15.265,0,0,0,0
21.996,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.21,5.26,15.266,0,0,0,0
21.976,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.21,5.93,15.267,0,0,0,0
21.965,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.22,6.6,15.268,0,0,0,0
21.961,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.22,7.27,15.269,0,0,0,0
21.968,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.22,7.94,15.27,0,0,0,0
21.983,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.23,8.6,15.271,0,0,0,0
22.006,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.23,9.28,15.272,0,0,0,0
22.035,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.23,9.95,15.273,0,0,0,0
22.069,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.23,10.63,15.274,0,0,0,0
22.107,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.23,11.31,15.275,0,0,0,0
22.147,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.22,11.99,15.276,0,0,0,0
22.187,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.22,12.68,15.277,0,0,0,0
22.228,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.22,13.37,15.278,0,0,0,0
22.269,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.21,14.07,15.278,0,0,0,0
22.31,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.21,14.77,15.268,0,0,0,0
22.35,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.2,15.47,15.263,0,0,0,0
22.39,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.19,16.18,15.264,0,0,0,0
22.428,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.18,16.9,15.265,0,0,0,0
22.462,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.18,17.61,15.266,0,0,0,0
22.49,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.17,18.33,15.267,0,0,0,0
22.51,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.16,19.05,15.268,0,0,0,0
22.517,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.16,19.78,15.269,0,0,0,0
22.512,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.15,20.5,15.27,0,0,0,0
22.496,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.15,21.22,15.271,0,0,0,0
22.471,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.14,21.94,15.272,0,0,0,0
22.445,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.13,22.66,15.273,0,0,0,0
22.417,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.13,23.37,15.274,0,0,0,0
22.389,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.12,24.08,15.274,0,0,0,0
22.361,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.12,24.79,15.275,0,0,0,0
22.332,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.11,25.5,15.276,0,0,0,0
22.303,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.11,26.2,15.277,0,0,0,0
22.274,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.1,26.9,15.277,0,0,0,0
22.245,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.1,27.6,15.262,0,0,0,0
22.216,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.09,28.3,15.263,0,0,0,0
22.187,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.08,28.99,15.264,0,0,0,0
22.157,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.08,29.68,15.265,0,0,0,0
22.128,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.07,30.36,15.266,0,0,0,0
22.1,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.07,31.05,15.267,0,0,0,0
22.071,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.06,31.73,15.268,0,0,0,0
22.044,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.06,32.4,15.269,0,0,0,0
22.017,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.05,33.08,15.27,0,0,0,0
21.992,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.05,33.75,15.27,0,0,0,0
21.973,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.04,34.42,15.271,0,0,0,0
21.963,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.04,35.09,15.272,0,0,0,0
21.961,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.03,35.76,15.273,0,0,0,0
21.969,3.14,0,0,0,0,0,0,0,0,0,0,0,0,3.03,36.42,15.274,0,0,0,0
21.986,3.14,0,0,0,0,0,0,0,0,0,-0.05,-99.64,16.526,3.02,37.09,15.275,0,0,0,0
22.01,3.14,0,0,0,0,0,0,0,0,0,-0.06,-99.09,16.526,3.01,37.77,15.276,0,0,0,0
22.04,3.14,0,0,0,0,0,0,0,0,0,-0.06,-98.54,16.526,3.01,38.44,15.277,0,0,0,0
22.075,3.14,0,0,0,0,0,0,0,0,0,-0.07,-97.98,16.526,3,39.12,15.278,0,0,0,0
22.113,3.14,0,0,0,0,0,0,0,0,0,-0.07,-97.43,16.526,3,39.8,15.273,0,0,0,0
22.153,3.14,0,0,0,0,0,0,0,0,0,-0.08,-96.86,16.526,2.99,40.48,15.263,0,0,0,0
22.194,3.14,0,0,0,0,0,0,0,0,0,-0.08,-96.3,16.526,2.99,41.17,15.264,0,0,0,0
22.235,3.14,0,0,0,0,0,0,0,0,0,-0.09,-95.73,16.526,2.98,41.87,15.264,0,0,0,0
22.276,3.14,0,0,0,0,0,0,0,0,0,-0.09,-95.15,16.526,2.98,42.56,15.265,0,0,0,0
22.317,3.14,0,0,0,0,0,0,0,0,0,-0.1,-94.57,16.526,2.98,43.26,15.266,0,0,0,0
22.357,3.14,0,0,0,0,0,0,0,0,0,-0.1,-93.99,16.526,2.97,43.97,15.267,0,0,0,0
22.397,3.14,0,0,0,0,0,0,0,0,0,-0.11,-93.4,16.526,2.97,44.68,15.268,0,0,0,0
22.434,3.14,0,0,0,0,0,0,0,0,0,-0.11,-92.81,16.526,2.96,45.39,15.269,0,0,0,0
22.468,3.14,0,0,0,0,0,0,0,0,0,-0.12,-92.21,16.526,2.96,46.11,15.27,0,0,0,0
22.495,3.14,0,0,0,0,0,0,0,0,0,-0.12,-91.62,16.526,2.95,46.83,15.271,0,0,0,0
22.513,3.14,0,0,0,0,0,0,0,0,0,-0.12,-91.02,16.526,2.95,47.55,15.272,0,0,0,0
22.518,3.14,0,0,0,0,0,0,0,0,0,-0.13,-90.41,16.526,2.95,48.27,15.273,0,0,0,0
22.511,3.14,0,0,0,0,0,0,0,0,0,-0.13,-89.81,16.526,2.94,49,15.274,0,0,0,0
22.493,3.14,0,0,0,0,0,0,0,0,0,-0.14,-89.21,16.526,2.94,49.72,15.275,0,0,0,0
22.467,3.14,0,0,0,0,0,0,0,0,0,-0.14,-88.62,16.526,2.93,50.44,15.276,0,0,0,0
22.44,3.14,0,0,0,0,0,0,0,0,0,-0.14,-88.02,16.526,2.93,51.16,15.277,0,0,0,0
22.413,3.14,0,0,0,0,0,0,0,0,0,-0.15,-87.43,16.526,2.93,51.87,15.278,0,0,0,0
22.385,3.14,0,0,0,0,0,0,0,0,0,-0.15,-86.84,16.526,2.92,52.58,15.278,0,0,0,0
22.356,3.14,0,0,0,0,0,0,0,0,0,-0.15,-86.25,16.526,2.92,53.29,15.268,0,0,0,0
22.327,3.14,0,0,0,0,0,0,0,0,0,-0.15,-85.67,16.526,2.92,54,15.263,0,0,0,0
22.298,3.14,0,0,0,0,0,0,0,0,0,-0.15,-85.09,16.526,2.93,54.7,15.264,0,0,0,0
22.269,3.14,0,0,0,0,0,0,0,0,0,-0.14,-84.51,16.526,2.93,55.4,15.265,0,0,0,0
22.24,3.14,0,0,0,0,0,0,0,0,0,-0.14,-83.94,16.526,2.94,56.1,15.266,0,0,0,0
22.211,3.14,0,0,0,0,0,0,0,0,0,-0.13,-83.36,16.526,2.94,56.79,15.267,0,0,0,0
22.182,3.14,0,0,0,0,0,0,0,0,0,-0.12,-82.79,16.526,2.95,57.48,15.268,0,0,0,0
22.153,3.14,0,0,0,0,0,0,0,0,0,-0.12,-82.23,16.526,2.96,58.17,15.269,0,0,0,0
22.124,3.14,0,0,0,0,0,0,0,0,0,-0.11,-81.66,16.526,2.96,58.86,15.27,0,0,0,0
22.096,3.14,0,0,0,0,0,0,0,0,0,-0.1,-81.1,16.526,2.97,59.54,15.271,0,0,0,0
22.067,3.14,0,0,0,0,0,0,0,0,0,-0.1,-80.55,16.526,2.97,60.22,15.272,0,0,0,0
22.04,3.14,0,0,0,0,0,0,0,0,0,-0.09,-79.99,16.526,2.98,60.9,15.273,0,0,0,0
22.013,3.14,0,0,0,0,0,0,0,0,0,-0.09,-79.44,16.526,2.98,61.57,15.274,0,0,0,0
21.989,3.14,0,0,0,0,0,0,0,0,0,-0.08,-78.89,16.526,2.99,62.24,15.274,0,0,0,0
21.972,3.14,0,0,0,0,0,0,0,0,0,-0.08,-78.34,16.526,2.99,62.91,15.275,0,0,0,0
21.963,3.14,0,0,0,0,0,0,0,0,0,-0.07,-77.79,16.526,3,63.58,15.276,0,0,0,0
21.962,3.14,0,0,0,0,0,0,0,0,0,-0.07,-77.25,16.526,3,64.25,15.277,0,0,0,0
21.971,3.14,0,0,0,0,0,0,0,0,0,-0.06,-76.7,16.526,3.01,64.92,15.277,0,0,0,0
21.989,3.14,0,0,0,0,0,0,0,0,0,-0.06,-76.16,16.526,3.01,65.59,15.262,0,0,0,0
22.014,3.14,0,0,0,0,0,0,0,0,0,-0.06,-75.61,16.526,3.02,66.26,15.263,0,0,0,0
22.044,3.14,0,0,0,0,0,0,0,0,0,-0.05,-75.05,16.526,3.02,66.93,15.264,0,0,0,0
22.078,3.14,0,0,0,0,0,0,0,0,0,-0.05,-74.5,16.526,3.03,67.61,15.265,0,0,0,0
22.113,3.14,0,0,0,0,0,0,0,0,0,-0.04,-73.94,16.526,3.03,68.29,15.266,0,0,0,0
22.149,3.14,0,0,0,0,0,0,0,0,0,-0.04,-73.38,16.526,3.04,68.98,15.267,0,0,0,0
22.184,3.14,0,0,0,0,0,0,0,0,0,-0.03,-72.81,16.526,3.04,69.66,15.268,0,0,0,0
22.219,3.14,0,0,0,0,0,0,0,0,0,-0.03,-72.24,16.526,3.05,70.36,15.269,0,0,0,0
22.254,3.14,0,0,0,0,0,0,0,0,0,-0.02,-71.67,16.526,3.05,71.05,15.27,0,0,0,0
22.29,3.14,0,0,0,0,0,0,0,0,0,-0.01,-71.09,16.526,3.06,71.75,15.27,0,0,0,0
22.324,3.14,0,0,0,0,0,0,0,0,0,-0.01,-70.51,16.526,3.06,72.45,15.271,0,0,0,0
22.359,3.14,0,0,0,0,0,0,0,0,0,0,-69.93,16.526,3.07,73.16,15.272,0,0,0,0
22.393,3.14,0,0,0,0,0,0,0,0,0,0,-69.34,16.526,3.08,73.87,15.273,0,0,0,0
22.424,3.14,0,0,0,0,0,0,0,0,0,0.01,-68.75,16.526,3.08,74.58,15.274,0,0,0,0
22.452,3.14,0,0,0,0,0,0,0,0,0,0.01,-68.15,16.526,3.09,75.3,15.275,0,0,0,0
22.475,3.14,0,0,0,0,0,0,0,0,0,0.02,-67.56,16.526,3.09,76.01,15.276,0,0,0,0
22.489,3.14,0,0,0,0,0,0,0,0,0,0.03,-66.96,16.526,3.1,76.73,15.277,0,0,0,0
22.495,3.14,0,0,0,0,0,0,0,0,0,0.03,-66.36,16.526,3.1,77.45,15.278,0,0,0,0
22.491,3.14,0,0,0,0,0,0,0,0,0,0.04,-65.76,16.526,3.11,78.18,15.273,0,0,0,0
22.478,3.14,0,0,0,0,0,0,0,0,0,0.04,-65.16,16.526,3.12,78.9,15.263,0,0,0,5
22.456,3.14,0,0,0,0,0,0,0,0,0,0.05,-64.57,16.526,3.12,79.61,15.264,0,0,0,5
22.43,3.14,0,0,0,0,0,0,0,0,0,0.06,-63.97,16.526,3.13,80.33,15.264,0,0,0,5
22.403,3.14,0,0,0,0,0,0,0,0,0,0.06,-63.38,16.526,3.14,81.04,15.265,0,0,0,5
22.375,3.14,0,0,0,0,0,0,0,0,0,0.07,-62.79,16.526,3.14,81.75,15.266,0,0,0,5
22.347,3.14,0,0,0,0,0,0,0,0,0,0.08,-62.21,16.526,3.15,82.46,15.267,0,0,0,5
22.319,3.14,0,0,0,0,0,0,0,0,0,0.08,-61.63,16.526,3.15,83.17,15.268,0,0,0,5
22.289,3.14,0,0,0,0,0,0,0,0,0,0.08,-61.05,16.526,3.15,83.87,15.269,0,0,0,5
22.259,3.14,0,0,0,0,0,0,0,0,0,0.06,-60.47,16.526,3.13,84.57,15.27,0,0,0,5
22.229,3.13,0,0,0,0,0,0,0,0,0,0.03,-59.9,16.526,3.1,85.26,15.271,0,0,0,5
22.199,3.12,0,0,0,0,0,0,0,0,0,-0.02,-59.33,16.526,3.05,85.95,15.272,0,0,0,5
22.169,3.11,0,0,0,0,0,0,0,0,0,-0.1,-58.76,16.526,2.98,86.64,15.273,0,0,0,5
